Drill Listing
=============
Drill: .015  Tool: 1  Feed: 95  Speed: 300
X 332970  Y 324570
X 724645  Y 361909
X 724645  Y 617814
X 378188  Y 617814

Drill: .12598  Tool: 14  Feed: 35  Speed: 794
X 59070  Y 59070
X 59070  Y 204770
X 728370  Y 59070
X 728370  Y 204770
X 728370  Y 244070
X 451170  Y 307070
X 59070  Y 244070
X 59070  Y 649670
X 728370  Y 649670

End of Listing
